Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    PARENTESISDER   reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)


state 192

    (66) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes . LLAVEDER
    (87) ordenes -> ordenes . statement
    (88) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (61) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . ID PUNTO SHAPEF PYC
    (70) funcionreservada -> . ID PUNTO SHAPEC PYC
    (71) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (82) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (85) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (83) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (84) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 214
    TYPE            shift and go to state 15
    ID              shift and go to state 195
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    statement                      shift and go to state 215
    funcionreservada               shift and go to state 216
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 193

    (86) ordenes -> statement .

    LLAVEDER        reduce using rule 86 (ordenes -> statement .)
    TYPE            reduce using rule 86 (ordenes -> statement .)
    ID              reduce using rule 86 (ordenes -> statement .)
    LEN             reduce using rule 86 (ordenes -> statement .)
    BLINK           reduce using rule 86 (ordenes -> statement .)
    DELAY           reduce using rule 86 (ordenes -> statement .)
    PRINTLED        reduce using rule 86 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 86 (ordenes -> statement .)
    FOR             reduce using rule 86 (ordenes -> statement .)
    IF              reduce using rule 86 (ordenes -> statement .)
    CALL            reduce using rule 86 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 86 (ordenes -> statement .)
    INT             reduce using rule 86 (ordenes -> statement .)
    RESTA           reduce using rule 86 (ordenes -> statement .)
    PROCEDURE       reduce using rule 86 (ordenes -> statement .)


state 194

    (89) ordenes -> funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! LEN             [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! FOR             [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! CALL            [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 89 (ordenes -> funcionreservada .) ]


state 195

    (55) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (58) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (60) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (69) funcionreservada -> ID . PUNTO SHAPEF PYC
    (70) funcionreservada -> ID . PUNTO SHAPEC PYC
    (71) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (72) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (73) funcionreservada -> ID . PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (47) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (54) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (27) error_string -> ID . IGUAL STRING PYC
    (38) sublist -> ID . multi_index
    (15) ids -> ID .
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 46
    CORCHETEIZQ     shift and go to state 47
    PYC             reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    IGUAL           shift and go to state 45
    COMA            reduce using rule 15 (ids -> ID .)

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 48
    index                          shift and go to state 49

state 196

    (68) funcionreservada -> FOR expression IN expression STEP INT . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 217


state 197

    (65) funcionreservada -> FOR expression IN INT LLAVEIZQ ordenes . LLAVEDER
    (87) ordenes -> ordenes . statement
    (88) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (61) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . ID PUNTO SHAPEF PYC
    (70) funcionreservada -> . ID PUNTO SHAPEC PYC
    (71) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (82) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (85) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
